pref,electorate_25,electorate_male_25,electorate_female_25,votes_25,votes_male_25,votes_female_25,electorate_22,electorate_male_22,electorate_female_22,votes_22,votes_male_22,votes_female_22,electorate_24,electorate_male_24,electorate_female_24,votes_24,votes_male_24,votes_female_24
北海道,4364916 ,2042352 ,2322564 ,2604094 ,1236502 ,1367592 ,4465577 ,2083857 ,2381720 ,2410133 ,1133938 ,1276195 ,4372575 ,2042639 ,2329936 ,2455318 ,1163876 ,1291442 
青森県,1028060 ,482536 ,545524 ,557448 ,268682 ,288766 ,1073060 ,503180 ,569880 ,531029 ,253719 ,277310 ,1035855 ,485829 ,550026 ,534616 ,255879 ,278737 
岩手県,997823 ,478835 ,518988 ,,,,1034059 ,494709 ,539350 ,572650 ,277707 ,294943 ,1000754 ,479548 ,521206 ,555935 ,270961 ,284974 
宮城県,1898755 ,918427 ,980328 ,897216 ,444695 ,452521 ,1921486 ,928754 ,992732 ,937664 ,458905 ,478759 ,1898040 ,917552 ,980488 ,990043 ,484805 ,505238 
秋田県,799540 ,376004 ,423536 ,464358 ,224057 ,240301 ,833368 ,390100 ,443268 ,463001 ,221282 ,241719 ,803155 ,376967 ,426188 ,477408 ,228499 ,248909 
山形県,860116 ,414549 ,445567 ,538532 ,265946 ,272586 ,899997 ,432319 ,467678 ,556732 ,272101 ,284631 ,871258 ,419530 ,451728 ,529927 ,260342 ,269585 
福島県,1507595 ,736897 ,770698 ,880244 ,437041 ,443203 ,1564668 ,763959 ,800709 ,835439 ,409329 ,426110 ,1522477 ,744278 ,778199 ,821113 ,404827 ,416286 
茨城県,2360541 ,1176643 ,1183898 ,1291429 ,655393 ,636036 ,2409541 ,1200841 ,1208700 ,1137753 ,573177 ,564576 ,2375627 ,1184200 ,1191427 ,1245954 ,626683 ,619271 
栃木県,1587016 ,789947 ,797069 ,850538 ,435480 ,415058 ,1620720 ,806182 ,814538 ,761451 ,385813 ,375638 ,1597296 ,795071 ,802225 ,802522 ,406602 ,395920 
群馬県,1580387 ,778449 ,801888 ,865820 ,436398 ,429422 ,1608605 ,791599 ,817006 ,780022 ,387899 ,392123 ,1580737 ,778328 ,802409 ,789170 ,394246 ,394924 
埼玉県,6122564 ,3032412 ,3090152 ,3486223 ,1751947 ,1734276 ,6146072 ,3053348 ,3092724 ,3088184 ,1543810 ,1544374 ,6135836 ,3040803 ,3095033 ,3138126 ,1576023 ,1562103 
千葉県,5244720 ,2592877 ,2651843 ,2926204 ,1464050 ,1462154 ,5261370 ,2607617 ,2653753 ,2631086 ,1304247 ,1326839 ,5254919 ,2599652 ,2655267 ,2739688 ,1362988 ,1376700 
東京都,11533910 ,5616071 ,5917839 ,7012370 ,3444521 ,3567849 ,11454822 ,5585555 ,5869267 ,6476669 ,3135858 ,3340811 ,11532823 ,5615643 ,5917180 ,6465382 ,3160347 ,3305035 
神奈川県,7712688 ,3813809 ,3898879 ,4650331 ,2321757 ,2328574 ,7696783 ,3813398 ,3883385 ,4194692 ,2075810 ,2118882 ,7706949 ,3812014 ,3894935 ,4202787 ,2087235 ,2115552 
新潟県,1806531 ,873532 ,932999 ,1114686 ,555140 ,559546 ,1866525 ,900559 ,965966 ,1032328 ,511396 ,520932 ,1817251 ,877942 ,939309 ,1064196 ,527483 ,536713 
富山県,850154 ,410604 ,439550 ,494091 ,246314 ,247777 ,875460 ,421550 ,453910 ,449686 ,220373 ,229313 ,856488 ,413332 ,443156 ,468412 ,230068 ,238344 
石川県,925730 ,444771 ,480959 ,539691 ,263990 ,275701 ,941362 ,451317 ,490045 ,436823 ,212933 ,223890 ,924707 ,443490 ,481217 ,509466 ,247491 ,261975 
福井県,616542 ,298557 ,317985 ,374784 ,184221 ,190563 ,635127 ,306755 ,328372 ,351307 ,170900 ,180407 ,620979 ,300497 ,320482 ,356386 ,175246 ,181140 
山梨県,668598 ,326935 ,341663 ,411305 ,202850 ,208455 ,684292 ,334094 ,350198 ,384759 ,187834 ,196925 ,673608 ,329177 ,344431 ,382371 ,187388 ,194983 
長野県,1688181 ,822044 ,866137 ,1028986 ,512085 ,516901 ,1721369 ,836517 ,884852 ,993241 ,488402 ,504839 ,1693630 ,824190 ,869440 ,968932 ,480777 ,488155 
岐阜県,1604546 ,775105 ,829441 ,946744 ,466251 ,480493 ,1646587 ,795472 ,851115 ,882365 ,431272 ,451093 ,1614588 ,779904 ,834684 ,894320 ,438712 ,455608 
静岡県,2961596 ,1454846 ,1506750 ,1763797 ,878142 ,885655 ,3037295 ,1491572 ,1545723 ,1608788 ,794373 ,814415 ,2984304 ,1466131 ,1518173 ,1658912 ,819582 ,839330 
愛知県,6078724 ,3023906 ,3054818 ,3656558 ,1847616 ,1808942 ,6113878 ,3045221 ,3068657 ,3189750 ,1608541 ,1581209 ,6082427 ,3026133 ,3056294 ,3314803 ,1676260 ,1638543 
三重県,1432903 ,695320 ,737583 ,866233 ,425225 ,441008 ,1473183 ,714724 ,758459 ,777560 ,379234 ,398326 ,1442457 ,699835 ,742622 ,810845 ,395427 ,415418 
滋賀県,1147320 ,560350 ,586970 ,685306 ,339903 ,345403 ,1154141 ,563806 ,590335 ,629978 ,308846 ,321132 ,1147252 ,560317 ,586935 ,630195 ,311908 ,318287 
京都府,2060904 ,971615 ,1089289 ,1210300 ,580732 ,629568 ,2094931 ,988987 ,1105944 ,1066385 ,510661 ,555724 ,2065945 ,973965 ,1091980 ,1097492 ,526642 ,570850 
大阪府,7249758 ,3436342 ,3813416 ,4292531 ,2034334 ,2258197 ,7299848 ,3470609 ,3829239 ,3828169 ,1803785 ,2024384 ,7263245 ,3444543 ,3818702 ,3821158 ,1804828 ,2016330 
兵庫県,4475702 ,2109935 ,2365767 ,2241973 ,1065535 ,1176438 ,4558268 ,2152230 ,2406038 ,2352593 ,1113348 ,1239245 ,4497938 ,2120814 ,2377124 ,2413980 ,1145527 ,1268453 
奈良県,1105690 ,516176 ,589514 ,680252 ,323025 ,357227 ,1129608 ,528425 ,601183 ,631472 ,298251 ,333221 ,1110543 ,518570 ,591973 ,649569 ,306856 ,342713 
和歌山県,768837 ,360160 ,408677 ,455538 ,217104 ,238434 ,796272 ,372438 ,423834 ,417388 ,196189 ,221199 ,773971 ,362036 ,411935 ,440138 ,208712 ,231426 
鳥取県,449528 ,213440 ,236088 ,247424 ,119436 ,127988 ,463109 ,219501 ,243608 ,226576 ,108153 ,118423 ,451584 ,214287 ,237297 ,262389 ,124037 ,138352 
島根県,539195 ,257526 ,539195 ,321174 ,156813 ,164361 ,556662 ,264797 ,291865 ,313775 ,150862 ,162913 ,541699 ,258285 ,283414 ,314937 ,152680 ,162257 
岡山県,1525878 ,728793 ,797085 ,827275 ,401783 ,425492 ,1562505 ,745747 ,816758 ,737940 ,354920 ,383020 ,1533176 ,731961 ,801215 ,770218 ,367874 ,402344 
広島県,2264275 ,1088849 ,1175426 ,1221437 ,596808 ,624629 ,2313406 ,1110781 ,1202625 ,1082476 ,524278 ,558198 ,2273904 ,1092866 ,1181038 ,1100623 ,535640 ,564983 
山口県,1092799 ,514847 ,577952 ,605693 ,288875 ,316818 ,1132957 ,532320 ,600637 ,539203 ,252317 ,286886 ,1102422 ,519056 ,583366 ,573992 ,269942 ,304050 
徳島県,596538 ,283225 ,313113 ,301125 ,146016 ,155109 ,619194 ,293386 ,325808 ,283094 ,135035 ,148059 ,601458 ,285490 ,315968 ,305606 ,146676 ,158930 
香川県,788343 ,377296 ,411047 ,445109 ,216518 ,228591 ,808630 ,386853 ,421777 ,398016 ,190821 ,207195 ,791432 ,378670 ,412762 ,418963 ,202090 ,216873 
愛媛県,1095608 ,514434 ,581174 ,621690 ,295037 ,326653 ,1135046 ,531832 ,603214 ,554001 ,260493 ,293508 ,1105319 ,518624 ,586695 ,574182 ,271678 ,302504 
高知県,568949 ,266122 ,302827 ,323703 ,149967 ,173736 ,594129 ,277280 ,316849 ,281396 ,128242 ,153154 ,575383 ,269029 ,306354 ,299048 ,136692 ,162356 
福岡県,4189159 ,1962598 ,2226561 ,2333066 ,1100933 ,1232133 ,4221251 ,1975471 ,2245780 ,2058287 ,960065 ,1098222 ,4199867 ,1966890 ,2232977 ,2166759 ,1013866 ,1152893 
佐賀県,656620 ,308860 ,347760 ,394920 ,188614 ,206306 ,672782 ,315683 ,357099 ,343894 ,162473 ,181421 ,660114 ,310296 ,349818 ,369608 ,175136 ,194472 
長崎県,1066191 ,496711 ,569480 ,594643 ,279193 ,315450 ,1107592 ,514177 ,593415 ,539574 ,251602 ,287972 ,1076664 ,501464 ,575200 ,565044 ,264895 ,300149 
熊本県,1417968 ,666449 ,751519 ,836826 ,397683 ,439143 ,1450229 ,679193 ,771036 ,712445 ,336664 ,375781 ,1425238 ,669147 ,756091 ,741999 ,352164 ,389835 
大分県,922213 ,434977 ,487236 ,544153 ,259429 ,284724 ,950511 ,446763 ,503748 ,503592 ,236895 ,266697 ,929264 ,437654 ,491610 ,515041 ,243171 ,271870 
宮崎県,872686 ,408697 ,463989 ,499086 ,235288 ,263798 ,898598 ,419905 ,478693 ,426985 ,200889 ,226096 ,877450 ,410539 ,466911 ,444112 ,209003 ,235109 
鹿児島県,1300622 ,609422 ,691200 ,735006 ,350380 ,384626 ,1337184 ,623498 ,713686 ,650270 ,306820 ,343450 ,1303158 ,609467 ,693691 ,697049 ,330455 ,366594 
沖縄県,1175957 ,572365 ,603592 ,667355 ,320987 ,667355 ,1177144 ,573428 ,603716 ,594825 ,286615 ,308210 ,1174983 ,571991 ,602992 ,587009 ,285688 ,301321 
