municipality,ldp_22_vt,cdp_22_vt,komei_22_vt,jip_22_vt,jcp_22_vt,dpp_22_vt,reiwa_22_vt,sdp_22_vt,diy_22_vt,ldp_25_vt,cdp_25_vt,komei_25_vt,jip_25_vt,jcp_25_vt,dpp_25_vt,reiwa_25_vt,sdp_25_vt,diy_25_vt,mirai_25_vt,electorate_22,votes_22,electorate_25,votes_25
千代田区,12862,3413,1327,4765,2214,2390,1651,830,1257,7728 ,178 ,1152 ,2013 ,1450 ,5421 ,1216 ,753 ,3968 ,3854 ,54360,32887,55058 ,35599 
中央区,29280,8340,4345,14175,5133,5942,4311,1703,3113,17634 ,536 ,3667 ,6658 ,3606 ,15592 ,3669 ,1826 ,10972 ,10514 ,138866,82057,148877 ,95194 
港区,39583,11632,5995,17988,7362,7016,6081,2665,4906,23593 ,766 ,4967 ,7401 ,4792 ,18342 ,4904 ,2414 ,14285 ,11911 ,204203,111481,208585 ,121463 
新宿区,46478,17364,13695,20766,14969,9984,9657,4905,5495,28700 ,956 ,11776 ,8726 ,11156 ,23763 ,7433 ,4201 ,18792 ,12868 ,274249,153642,275334 ,165613 
文京区,39404,15307,6054,16566,12835,9227,6183,3976,3750,24959 ,703 ,5114 ,7221 ,9723 ,19350 ,4664 ,3426 ,11725 ,13614 ,184796,120285,187542 ,129296 
台東区,31399,10534,7003,14586,8143,6823,6293,2280,3588,19701 ,561 ,5950 ,6251 ,5767 ,17790 ,5433 ,2278 ,13574 ,8328 ,170046,97726,177000 ,110187 
墨田区,40978,12772,14365,18768,10912,9236,7754,2711,4268,24832 ,759 ,12261 ,8733 ,8253 ,25647 ,7746 ,2697 ,17032 ,10305 ,232188,131052,240027 ,148874 
江東区,76518,25106,25412,38121,20998,16130,13373,5873,7451,44748 ,1518 ,20488 ,15630 ,15492 ,47548 ,11683 ,5275 ,28384 ,19581 ,423441,246372,432992 ,269360 
品川区,61212,21941,16835,29714,17597,14443,10617,4754,6567,36320 ,1356 ,14006 ,13421 ,12539 ,36534 ,9071 ,4243 ,23076 ,18111 ,337688,196924,346139 ,215785 
目黒区,42520,18170,9531,20241,11860,9199,8739,3621,4951,25378 ,1098 ,7372 ,8910 ,8361 ,23134 ,7072 ,3277 ,15945 ,13795 ,234412,138248,236837 ,148915 
大田区,104120,36777,37192,52052,30263,22738,18881,8223,11182,63514 ,2123 ,31375 ,27449 ,23296 ,62275 ,17791 ,7737 ,44620 ,22328 ,614564,344291,624846 ,384664 
世田谷区,137565,64583,28948,67332,38091,30738,31801,15068,16729,84127 ,3588 ,24431 ,28508 ,28475 ,76571 ,25393 ,13563 ,55619 ,39397 ,770523,463134,776937 ,500711 
渋谷区,32795,15018,6240,14937,9522,6759,7345,3048,4421,19223 ,907 ,5149 ,6541 ,6986 ,17944 ,5775 ,2736 ,13437 ,11366 ,192485,109189,193444 ,118695 
中野区,44151,22847,13426,19125,14835,10822,10627,4460,5491,27458 ,1062 ,12021 ,8631 ,11287 ,26850 ,8863 ,4282 ,19663 ,12422 ,282197,156059,283899 ,176269 
杉並区,83455,40822,16897,37134,28564,19780,20906,10057,9403,52704 ,1976 ,15250 ,16604 ,22097 ,48750 ,16940 ,9411 ,31186 ,24082 ,485439,282201,488783 ,315903 
豊島区,39656,14909,11705,17951,12290,9562,7959,3811,3989,24449 ,784 ,9852 ,7654 ,9370 ,21805 ,6814 ,3491 ,16195 ,10363 ,230530,130777,230167 ,143276 
北区,48665,18013,20535,23505,18502,10496,9395,4698,4876,31405 ,843 ,17613 ,12111 ,14386 ,26527 ,8759 ,4318 ,20024 ,11368 ,288558,170406,291404 ,185856 
荒川区,29067,9446,11307,12848,9818,6182,5558,2151,3099,18099 ,564 ,9999 ,5978 ,7590 ,16385 ,5156 ,2086 ,12102 ,6532 ,170832,95840,172976 ,106724 
板橋区,77303,30819,28782,32349,26238,17099,15604,7014,8256,48668 ,1517 ,24216 ,15507 ,20379 ,44915 ,15043 ,6484 ,33139 ,14825 ,471496,260565,477074 ,288982 
練馬区,102384,45155,31913,47088,31494,23807,21705,10325,11454,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,617390,346688,622527 ,389039 
足立区,88730,29659,43106,34677,27378,15911,18332,5693,9176,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,567443,293803,572953 ,325348 
葛飾区,61446,19835,25564,26377,18426,11642,12041,4394,6247,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,380678,200177,383854 ,223416 
江戸川区,90356,28229,39212,39464,22321,17307,17795,5822,9342,54721 ,1886 ,33037 ,17931 ,16626 ,50770 ,18888 ,5568 ,40432 ,13653 ,556505,291942,556587 ,322514 
八王子市,75434,32957,37865,29915,23069,14983,15327,7355,8018,49687 ,1890 ,32238 ,12929 ,17808 ,35982 ,16240 ,6473 ,32083 ,9148 ,472358,260795,471173 ,280238 
立川市,25106,10243,9380,9733,8113,4838,4846,2216,2694,16823 ,584 ,8051 ,4657 ,5878 ,12869 ,5277 ,2037 ,10430 ,3904 ,154532,82040,155687 ,92279 
武蔵野市,23232,13473,4003,9744,6739,5704,4816,2864,2535,14975 ,595 ,3386 ,4136 ,5075 ,12356 ,3676 ,2637 ,7346 ,6396 ,124728,77473,125038 ,82137 
三鷹市,28065,14862,6762,12652,8711,6478,6830,3125,3159,17211 ,698 ,5583 ,5500 ,6555 ,15584 ,5818 ,2844 ,10305 ,6880 ,158804,96112,158732 ,102790 
青梅市,18926,7304,7062,6673,5031,3004,3704,1483,1725,12850 ,436 ,5963 ,3122 ,3889 ,7177 ,4273 ,1558 ,7160 ,1431 ,112258,59172,110626 ,62118 
府中市,38025,17086,11118,16182,10415,8618,7903,3772,3971,24667 ,932 ,9248 ,7135 ,8042 ,20629 ,7536 ,3716 ,14617 ,6769 ,215625,124880,216959 ,135340 
昭島市,15960,6278,6384,5891,4509,3062,2970,1554,1572,10175 ,341 ,5625 ,2766 ,3500 ,7408 ,3577 ,1410 ,6511 ,2056 ,94702,51391,95851 ,55923 
調布市,33283,15094,9566,15067,10541,8156,7944,3629,3660,21778 ,786 ,8902 ,7268 ,8938 ,20097 ,7001 ,3475 ,13013 ,7906 ,199160,113629,200795 ,129103 
町田市,57834,26373,19541,28781,17659,11454,11717,6018,6817,39995 ,1465 ,17297 ,11847 ,13334 ,30904 ,12700 ,5434 ,24210 ,8548 ,360734,197859,360879 ,219126 
小金井市,19053,9941,3917,7784,5932,4466,3987,2210,1962,11485 ,424 ,3248 ,3237 ,4534 ,10931 ,3299 ,2037 ,6274 ,4198 ,103820,62704,103663 ,66031 
小平市,26905,13779,10361,11646,8437,5733,5814,3075,2874,16853 ,625 ,8778 ,5225 ,6298 ,14021 ,5479 ,2758 ,10170 ,4798 ,160774,93753,161396 ,100327 
日野市,25882,11396,7514,11587,9245,5961,5408,2823,2688,17107 ,724 ,6198 ,5317 ,7633 ,14607 ,5367 ,2603 ,10622 ,4367 ,156365,87973,158009 ,97321 
東村山市,20614,8961,9258,8565,8147,3691,4510,2010,2025,13503 ,428 ,7967 ,3819 ,6539 ,10121 ,4810 ,1876 ,8115 ,2719 ,127366,72072,127111 ,77329 
国分寺市,19683,10017,4903,8569,6283,4512,4026,2395,2010,12594 ,412 ,4201 ,3692 ,4761 ,10657 ,3556 ,2114 ,6512 ,4423 ,106683,66029,107972 ,70345 
国立市,11330,5442,2993,4808,4092,2506,2721,1616,1300,7424 ,297 ,2565 ,2059 ,3232 ,6065 ,2486 ,1486 ,3933 ,2256 ,64437,38989,64406 ,41721 
福生市,7829,2763,3340,2800,1899,1343,1578,635,839,5155 ,190 ,2851 ,1337 ,1412 ,3263 ,1761 ,585 ,3197 ,754 ,46236,24600,45684 ,26318 
狛江市,12138,5326,3336,5096,4406,2525,2813,1328,1233,7725 ,315 ,3142 ,2364 ,3748 ,6547 ,2494 ,1271 ,4592 ,2535 ,70205,40814,69348 ,44879 
東大和市,11028,5012,6236,4429,4085,1909,2255,1061,1084,7170 ,249 ,5525 ,1946 ,3392 ,5094 ,2511 ,997 ,4708 ,1265 ,71167,39492,71431 ,42569 
清瀬市,10030,4422,3840,4052,4734,1860,2125,1043,1005,6907 ,217 ,3327 ,1732 ,4005 ,5190 ,2316 ,1003 ,4078 ,1260 ,62799,35144,63228 ,38508 
東久留米市,15577,7001,6095,6535,6533,2887,3270,1977,1541,10471 ,337 ,5328 ,2739 ,5547 ,8031 ,3542 ,1700 ,6062 ,2063 ,98045,54774,97240 ,59228 
武蔵村山市,8331,3046,5591,2858,2869,1243,1718,587,845,5351 ,163 ,4704 ,1297 ,2279 ,3641 ,2266 ,552 ,3925 ,655 ,58542,29134,58194 ,31263 
多摩市,19916,10438,6096,9851,7683,4125,4645,2707,2273,13873 ,504 ,5245 ,4386 ,5878 ,10401 ,4885 ,2405 ,8235 ,3450 ,125075,71746,126160 ,79142 
稲城市,13567,6124,3831,6365,3616,2989,2792,1229,1433,8556 ,289 ,3205 ,2869 ,2697 ,7428 ,2749 ,1070 ,5424 ,2439 ,75916,44685,76914 ,48603 
羽村市,7385,3239,2892,2775,2112,1380,1459,643,780,4768 ,151 ,2411 ,1259 ,1558 ,3347 ,1692 ,567 ,3045 ,772 ,45393,24138,44824 ,25694 
あきる野市,11255,4663,4433,3689,3104,1700,2116,874,1099,7525 ,284 ,3603 ,1708 ,2377 ,4398 ,2669 ,820 ,4356 ,825 ,67180,35162,66635 ,37364 
西東京市,29762,15017,8565,13150,8957,6152,6424,2984,3078,19093 ,659 ,7135 ,5605 ,6737 ,15804 ,5804 ,2893 ,11051 ,5535 ,171239,99951,171411 ,107069 
瑞穂町,4578,1472,2052,1362,839,532,791,255,352,3028 ,79 ,1683 ,600 ,644 ,1563 ,1059 ,249 ,1834 ,262 ,27176,13162,26872 ,14023 
日の出町,2548,959,1029,774,592,326,386,205,194,1696 ,64 ,859 ,327 ,467 ,749 ,459 ,164 ,799 ,169 ,13692,7457,13372 ,7515 
檜原村,478,136,172,82,56,56,55,26,25,296 ,15 ,110 ,38 ,41 ,64 ,49 ,21 ,56 ,20 ,1865,1160,1717 ,1097 
奥多摩町,984,242,330,183,200,115,168,53,32,704 ,12 ,262 ,90 ,161 ,163 ,137 ,75 ,181 ,50 ,4337,2516,3977 ,2281 
大島町,1283,354,444,249,466,90,150,76,90,897 ,14 ,380 ,96 ,335 ,310 ,206 ,70 ,271 ,82 ,6101,3600,5634 ,3360 
利島村,115,9,25,7,13,11,9,0,4,80 ,0 ,15 ,8 ,9 ,23 ,8 ,0 ,16 ,7 ,265,206,241 ,190 
新島村,632,113,90,69,89,35,73,22,27,374 ,5 ,82 ,62 ,63 ,132 ,66 ,12 ,128 ,19 ,2227,1243,2094 ,1162 
神津島村,420,79,144,78,31,36,44,16,24,271 ,6 ,101 ,39 ,26 ,118 ,54 ,8 ,113 ,14 ,1530,932,1425 ,894 
三宅村,493,135,121,85,90,46,45,19,22,314 ,3 ,84 ,33 ,59 ,154 ,64 ,19 ,95 ,20 ,2037,1154,1900 ,1053 
御蔵島村,63,23,10,22,18,6,22,4,0,48 ,0 ,4 ,8 ,20 ,20 ,17 ,5 ,16 ,4 ,234,180,239 ,181 
八丈町,1198,401,642,317,228,89,235,66,83,825 ,19 ,476 ,132 ,155 ,318 ,231 ,74 ,316 ,92 ,6067,3512,5734 ,3379 
青ヶ島村,32,3,11,14,8,3,13,2,1,29 ,1 ,8 ,6 ,4 ,20 ,10 ,4 ,3 ,4 ,152,103,138 ,118 
小笠原村,352,120,88,144,102,46,137,21,49,198 ,21 ,52 ,76 ,60 ,159 ,107 ,34 ,163 ,40 ,2107,1187,2082 ,1182 
